City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kununurra,AU,2022-02-20 11:04:07,-15.7667,128.7333,87.78,70,40,5.75
1,Airai,TL,2022-02-20 11:04:08,-8.9266,125.4092,62.13,94,87,1.5
2,Kalmunai,LK,2022-02-20 11:04:08,7.4167,81.8167,81.7,77,68,12.95
3,Umm Lajj,SA,2022-02-20 11:04:09,25.0213,37.2685,66.43,50,25,13.27
4,Coquimbo,CL,2022-02-20 11:04:09,-29.9533,-71.3436,58.73,82,20,0.0
5,Qaanaaq,GL,2022-02-20 11:04:09,77.484,-69.3632,-2.45,47,88,9.1
6,San Patricio,US,2022-02-20 11:04:10,28.017,-97.5169,57.06,79,78,4.76
7,Yellowknife,CA,2022-02-20 11:01:10,62.456,-114.3525,-40.45,100,37,4.34
8,Busselton,AU,2022-02-20 11:04:10,-33.65,115.3333,80.1,51,100,13.29
9,Fortuna,US,2022-02-20 11:04:11,40.5982,-124.1573,46.33,94,100,4.61
10,Mataura,NZ,2022-02-20 11:04:11,-46.1927,168.8643,52.48,88,70,1.66
11,Puerto Ayora,EC,2022-02-20 11:04:11,-0.7393,-90.3518,74.89,87,31,7.25
12,Avarua,CK,2022-02-20 11:04:12,-21.2078,-159.775,77.05,88,40,5.75
13,Bredasdorp,ZA,2022-02-20 11:04:12,-34.5322,20.0403,73.27,39,38,16.08
14,Bluff,NZ,2022-02-20 11:04:12,-46.6,168.3333,52.81,79,61,2.33
15,Aklavik,CA,2022-02-20 11:04:13,68.2191,-135.0107,-38.07,99,33,4.23
16,Kapaa,US,2022-02-20 11:04:13,22.0752,-159.319,71.58,76,0,10.36
17,Hilo,US,2022-02-20 11:00:30,19.7297,-155.09,71.26,85,40,6.91
18,Hermanus,ZA,2022-02-20 11:04:14,-34.4187,19.2345,78.91,62,31,11.39
19,Souillac,MU,2022-02-20 11:04:14,-20.5167,57.5167,84.58,79,75,32.21
20,Codrington,AU,2022-02-20 11:04:15,-38.2667,141.9667,59.34,73,94,17.07
21,Hobart,AU,2022-02-20 10:59:53,-42.8794,147.3294,60.66,77,75,27.63
22,Shimoda,JP,2022-02-20 11:04:15,34.6667,138.95,43.11,61,6,23.17
23,Vila Velha,BR,2022-02-20 11:04:16,-20.3297,-40.2925,78.75,89,20,9.22
24,Jamestown,US,2022-02-20 10:59:58,42.097,-79.2353,13.71,52,47,9.66
25,Saskylakh,RU,2022-02-20 11:04:16,71.9167,114.0833,-23.13,100,52,6.91
26,Vao,NC,2022-02-20 11:04:16,-22.6667,167.4833,79.45,80,100,7.74
27,Tuktoyaktuk,CA,2022-02-20 11:04:17,69.4541,-133.0374,-28.95,100,59,7.9
28,Ushuaia,AR,2022-02-20 11:00:05,-54.8,-68.3,38.08,84,46,1.21
29,Ponta Do Sol,PT,2022-02-20 11:04:17,32.6667,-17.1,63.05,75,83,8.77
30,Chuy,UY,2022-02-20 11:04:18,-33.6971,-53.4616,71.71,77,2,8.05
31,Rikitea,PF,2022-02-20 11:04:18,-23.1203,-134.9692,77.99,68,3,5.77
32,Hinton,CA,2022-02-20 11:00:55,53.4001,-117.5857,6.22,96,100,3.56
33,Quang Ngai,VN,2022-02-20 11:04:19,15.1167,108.8,67.24,85,98,12.75
34,Vung Tau,VN,2022-02-20 11:01:41,10.346,107.0843,80.11,79,100,15.03
35,Caravelas,BR,2022-02-20 11:04:19,-17.7125,-39.2481,82.15,67,21,6.17
36,Carnarvon,AU,2022-02-20 11:04:20,-24.8667,113.6333,91.47,55,50,13.8
37,Namatanai,PG,2022-02-20 11:04:20,-3.6667,152.4333,80.74,82,68,7.47
38,Thompson,CA,2022-02-20 11:01:55,55.7435,-97.8558,-32.03,91,39,7.56
39,Albany,US,2022-02-20 11:04:21,42.6001,-73.9662,12.09,67,20,6.22
40,Chapais,CA,2022-02-20 11:02:52,49.7834,-74.8492,-19.44,100,55,5.23
41,East London,ZA,2022-02-20 11:04:21,-33.0153,27.9116,78.04,62,5,23.04
42,Los Llanos De Aridane,ES,2022-02-20 11:04:21,28.6585,-17.9182,61.12,56,40,19.57
43,Nikolskoye,RU,2022-02-20 11:04:22,59.7035,30.7861,32.4,90,91,7.96
44,Ahipara,NZ,2022-02-20 11:05:22,-35.1667,173.1667,65.48,88,58,3.76
45,Ribeira Grande,PT,2022-02-20 11:05:23,38.5167,-28.7,57.6,58,75,4.61
46,Hasaki,JP,2022-02-20 11:05:23,35.7333,140.8333,39.6,58,100,25.01
47,Meridian,US,2022-02-20 11:05:24,43.6121,-116.3915,36.45,86,0,11.5
48,Cape Town,ZA,2022-02-20 11:05:24,-33.9258,18.4232,79.12,53,43,5.28
49,Pachmarhi,IN,2022-02-20 11:05:24,22.4667,78.4333,77.27,14,0,10.96
50,Kargasok,RU,2022-02-20 11:05:25,59.0556,80.8572,19.04,88,28,8.81
51,Hofn,IS,2022-02-20 11:05:25,64.2539,-15.2082,34.52,77,100,46.53
52,Upernavik,GL,2022-02-20 11:05:25,72.7868,-56.1549,-1.41,97,100,15.48
53,Punta Arenas,CL,2022-02-20 11:05:26,-53.15,-70.9167,44.71,93,100,6.91
54,Rosarito,MX,2022-02-20 11:04:44,32.3333,-117.0333,55.09,84,92,4.23
55,Taltal,CL,2022-02-20 11:05:26,-25.4,-70.4833,66.88,82,74,1.81
56,Kahului,US,2022-02-20 11:05:26,20.8947,-156.47,74.84,83,0,5.01
57,Bengkulu,ID,2022-02-20 11:05:27,-3.8004,102.2655,80.28,80,78,4.63
58,Talavera De La Reina,ES,2022-02-20 11:05:27,39.9635,-4.8308,49.6,39,0,6.08
59,Mankera,PK,2022-02-20 11:05:28,31.3866,71.4407,79.5,10,0,6.15
60,Russell,US,2022-02-20 11:01:10,32.3502,-85.1999,38.97,81,0,5.21
61,Port Alfred,ZA,2022-02-20 11:05:28,-33.5906,26.891,77.83,59,11,22.06
62,North Vanlaiphai,IN,2022-02-20 11:05:29,23.1333,93.0667,62.01,32,33,3.62
63,Atuona,PF,2022-02-20 11:05:29,-9.8,-139.0333,77.83,79,30,18.32
64,Vasilsursk,RU,2022-02-20 11:05:30,56.1275,46.0072,32.97,99,100,13.22
65,Lidkoping,SE,2022-02-20 11:05:30,58.5052,13.1577,34.32,3,25,9.82
66,Atar,MR,2022-02-20 11:02:18,20.5169,-13.0499,76.51,15,0,16.55
67,Barrow,US,2022-02-20 11:04:15,71.2906,-156.7887,-29.18,99,0,10.36
68,Tarko-Sale,RU,2022-02-20 11:05:31,64.9225,77.785,19.4,91,100,19.73
69,Macau,MO,2022-02-20 11:04:56,22.2006,113.5461,49.73,87,40,21.85
70,Aasiaat,GL,2022-02-20 11:03:11,68.7098,-52.8699,-7.94,90,100,10.65
71,Port Lincoln,AU,2022-02-20 11:05:31,-34.7333,135.8667,63.48,77,60,17.45
72,Phitsanulok,TH,2022-02-20 11:05:32,16.9167,100.5,85.48,72,65,5.91
73,Mar Del Plata,AR,2022-02-20 11:05:32,-38.0023,-57.5575,67.87,94,100,8.99
74,Klaksvik,FO,2022-02-20 11:05:32,62.2266,-6.589,36.52,96,100,15.32
75,Kabinda,CD,2022-02-20 11:05:33,-6.1333,24.4833,69.33,88,100,2.51
76,Victoria,HK,2022-02-20 11:00:39,22.2855,114.1577,49.98,93,100,5.99
77,Tecoanapa,MX,2022-02-20 11:05:33,16.5167,-98.75,74.57,70,5,4.09
78,Langsa,ID,2022-02-20 11:05:34,4.4683,97.9683,79.74,89,97,3.15
79,New Norfolk,AU,2022-02-20 11:05:34,-42.7826,147.0587,60.3,59,43,5.99
80,Magadan,RU,2022-02-20 11:05:35,59.5667,150.8,-5.57,77,64,9.28
81,Hay River,CA,2022-02-20 11:05:35,60.8156,-115.7999,-24.63,100,100,5.3
82,Mayo,US,2022-02-20 11:05:35,38.8876,-76.5119,25.16,52,0,3.44
83,Yulara,AU,2022-02-20 11:05:36,-25.2406,130.9889,84.04,17,81,9.22
84,Abu Samrah,SY,2022-02-20 11:05:36,35.3029,37.1841,63.21,37,0,16.15
85,Chernyshevskiy,RU,2022-02-20 11:05:37,63.0128,112.4714,4.19,92,100,10.31
86,Fairbanks,US,2022-02-20 11:01:05,64.8378,-147.7164,-7.02,76,85,3.6
87,Aykhal,RU,2022-02-20 11:05:37,66.0,111.5,8.02,95,100,23.76
88,Vaini,TO,2022-02-20 11:06:37,-21.2,-175.2,78.96,94,20,5.75
89,Shenjiamen,CN,2022-02-20 11:06:38,29.9576,122.298,38.28,57,100,16.84
90,Lavrentiya,RU,2022-02-20 11:06:38,65.5833,-171.0,-21.48,94,86,5.97
91,Broken Hill,AU,2022-02-20 11:06:39,-31.95,141.4333,78.1,23,100,18.16
92,Cabo San Lucas,MX,2022-02-20 11:06:39,22.8909,-109.9124,64.62,61,100,5.3
93,Clyde River,CA,2022-02-20 11:06:40,70.4692,-68.5914,-9.17,84,100,18.41
94,Lekoni,GA,2022-02-20 11:06:40,-1.5843,14.2591,87.1,46,76,3.83
95,Corinto,GR,2022-02-20 11:06:40,37.9407,22.9573,62.64,73,100,7.78
96,Kavaratti,IN,2022-02-20 11:06:41,10.5669,72.642,81.45,68,50,5.06
97,Talaya,RU,2022-02-20 11:06:41,61.3833,152.75,-34.92,100,87,1.39
98,Bilma,NE,2022-02-20 11:06:41,18.6853,12.9164,75.27,13,0,5.35
99,Talnakh,RU,2022-02-20 11:06:42,69.4865,88.3972,18.7,95,100,14.18
100,Hamilton,US,2022-02-20 11:06:42,39.1834,-84.5333,25.43,64,0,8.05
101,Dunedin,NZ,2022-02-20 11:06:43,-45.8742,170.5036,58.8,77,22,5.01
102,Georgetown,MY,2022-02-20 11:03:28,5.4112,100.3354,87.73,62,20,4.61
103,Walvis Bay,NA,2022-02-20 11:06:43,-22.9575,14.5053,73.09,69,28,10.11
104,Castro,BR,2022-02-20 11:06:44,-24.7911,-50.0119,67.35,75,0,2.64
105,Colares,PT,2022-02-20 11:06:44,38.7992,-9.4469,60.89,37,0,32.01
106,Sioux Lookout,CA,2022-02-20 11:06:44,50.1001,-91.917,15.62,96,100,5.03
107,Port Blair,IN,2022-02-20 11:06:45,11.6667,92.75,81.77,54,6,9.15
108,Sambava,MG,2022-02-20 11:06:45,-14.2667,50.1667,88.07,50,100,9.04
109,Olga,RU,2022-02-20 11:06:46,43.7444,135.2892,12.09,58,4,17.05
110,Yeppoon,AU,2022-02-20 11:06:46,-23.1333,150.7333,76.78,69,27,13.09
111,Qaqortoq,GL,2022-02-20 11:06:47,60.7167,-46.0333,12.7,81,0,3.47
112,Ternate,ID,2022-02-20 11:06:47,0.8,127.4,79.83,85,100,16.8
113,Batticaloa,LK,2022-02-20 11:06:47,7.7102,81.6924,81.32,76,56,13.04
114,Kirkwood,US,2022-02-20 11:06:48,38.5834,-90.4068,35.78,63,0,9.22
115,Avera,US,2022-02-20 11:06:48,33.194,-82.5271,42.67,55,0,7.49
116,Meulaboh,ID,2022-02-20 11:06:49,4.1363,96.1285,83.84,67,88,6.53
117,Vestmannaeyjar,IS,2022-02-20 11:06:49,63.4427,-20.2734,38.39,65,40,35.68
118,Dikson,RU,2022-02-20 11:06:50,73.5069,80.5464,18.84,95,100,15.1
119,Boa Vista,BR,2022-02-20 11:06:50,2.8197,-60.6733,78.78,65,0,11.5
120,Shache,CN,2022-02-20 11:06:50,38.4167,77.2406,43.16,28,7,7.47
121,Seljord,NO,2022-02-20 11:06:51,59.4894,8.634,32.67,77,100,2.06
122,Acapulco,MX,2022-02-20 11:03:51,16.8634,-99.8901,73.22,73,20,0.0
123,Saint George,US,2022-02-20 11:03:54,37.1041,-113.5841,37.99,41,0,3.44
124,Arraial Do Cabo,BR,2022-02-20 11:06:51,-22.9661,-42.0278,75.06,94,75,6.91
125,Biak,ID,2022-02-20 11:06:52,-0.9131,122.8766,77.07,86,100,6.89
126,Tuatapere,NZ,2022-02-20 11:05:35,-46.1333,167.6833,52.83,92,52,2.93
127,Orje,NO,2022-02-20 11:06:52,59.4802,11.6602,36.41,60,30,9.84
128,Miraflores,MX,2022-02-20 11:06:53,19.2167,-98.8083,54.03,65,2,1.32
129,Pontes E Lacerda,BR,2022-02-20 11:06:53,-15.2261,-59.3353,71.01,98,87,3.36
130,Mandalgovi,MN,2022-02-20 11:06:53,45.7625,106.2708,8.83,53,66,7.11
131,Broome,US,2022-02-20 11:07:54,42.2506,-75.833,13.66,75,0,4.0
132,Mweka,CD,2022-02-20 11:07:54,-4.85,21.5667,87.03,46,96,2.95
133,Provideniya,RU,2022-02-20 11:07:54,64.3833,-173.3,-8.75,89,99,15.37
134,Horgos,RS,2022-02-20 11:07:55,46.1556,19.9725,54.14,61,64,9.51
135,Arlit,NE,2022-02-20 11:07:55,18.7369,7.3853,83.1,7,0,8.9
136,Butaritari,KI,2022-02-20 11:07:56,3.0707,172.7902,81.45,80,100,23.29
137,Shinpokh,PK,2022-02-20 11:07:56,34.3292,71.1782,78.21,16,0,16.15
138,Pedro Ii,BR,2022-02-20 11:03:38,-4.4247,-41.4586,72.18,82,71,3.09
139,Asau,RO,2022-02-20 11:07:57,46.4333,26.4,48.76,54,100,5.68
140,San Lazaro,BZ,2022-02-20 11:07:57,18.0387,-88.6622,73.11,99,30,3.98
141,Luanda,AO,2022-02-20 11:07:57,-8.8368,13.2343,87.8,62,40,6.91
142,Esperance,AU,2022-02-20 11:07:58,-33.8667,121.9,64.67,73,88,15.93
143,Padang,ID,2022-02-20 11:07:58,-0.9492,100.3543,87.85,74,28,1.7
144,Narsaq,GL,2022-02-20 11:07:59,60.9167,-46.05,12.42,89,28,4.97
145,Chanute,US,2022-02-20 11:07:59,37.6792,-95.4572,43.88,61,0,16.11
146,San Quintin,MX,2022-02-20 11:07:59,30.4833,-115.95,56.07,78,100,6.22
147,Constitucion,CL,2022-02-20 11:08:00,-35.3333,-72.4167,56.89,88,58,9.64
148,Kirakira,SB,2022-02-20 11:08:00,-10.4544,161.9205,81.01,83,100,4.99
149,Port Elizabeth,ZA,2022-02-20 11:04:04,-33.918,25.5701,76.1,58,3,18.95
150,Hami,CN,2022-02-20 11:08:00,42.8,93.45,29.61,34,42,3.31
151,Kropotkin,RU,2022-02-20 11:08:01,45.4375,40.5756,51.64,57,98,18.57
152,Cairns,AU,2022-02-20 11:08:01,-16.9167,145.7667,80.55,84,34,6.91
153,Bethel,US,2022-02-20 11:08:01,41.3712,-73.414,20.48,71,0,0.0
154,Boyuibe,BO,2022-02-20 11:08:02,-20.4167,-63.2833,68.79,93,65,2.8
155,Sanguem,IN,2022-02-20 11:08:02,15.2333,74.1667,90.21,32,9,10.18
156,Inirida,CO,2022-02-20 11:08:03,3.8653,-67.9239,72.43,87,55,1.95
157,Chake Chake,TZ,2022-02-20 11:08:03,-5.2459,39.7666,91.85,51,83,2.28
158,Shymkent,KZ,2022-02-20 11:08:04,42.3,69.6,63.19,24,0,8.95
159,Huarmey,PE,2022-02-20 11:08:05,-10.0681,-78.1522,71.28,85,99,4.92
160,Hongjiang,CN,2022-02-20 11:08:05,27.11,109.9956,36.99,96,100,2.98
161,Saint-Philippe,RE,2022-02-20 11:08:05,-21.3585,55.7679,83.79,91,100,25.59
162,Sur,OM,2022-02-20 11:08:06,22.5667,59.5289,78.85,38,1,6.78
163,Mogadishu,SO,2022-02-20 11:08:06,2.0371,45.3438,84.06,64,12,22.93
164,Lodja,CD,2022-02-20 11:08:07,-3.4833,23.4333,78.64,69,97,2.71
165,Vila,PT,2022-02-20 11:08:07,42.0304,-8.1588,47.28,77,66,4.72
166,Santo Antonio Do Amparo,BR,2022-02-20 11:06:05,-20.9464,-44.9189,61.97,97,100,0.76
167,Bandarbeyla,SO,2022-02-20 11:08:07,9.4942,50.8122,78.64,65,94,16.04
168,Bambous Virieux,MU,2022-02-20 11:08:08,-20.3428,57.7575,84.45,79,75,32.21
169,Port Pirie,AU,2022-02-20 11:08:08,-33.1833,138.0167,66.99,65,81,12.39
170,Isabela,PH,2022-02-20 11:08:09,6.7085,121.9711,75.16,91,100,13.85
171,Hithadhoo,MV,2022-02-20 11:08:09,-0.6,73.0833,82.26,69,91,5.21
172,Phalodi,IN,2022-02-20 11:08:09,27.1333,72.3667,85.62,9,0,18.92
173,Nelson Bay,AU,2022-02-20 11:08:10,-32.7167,152.15,75.99,84,47,1.99
174,Norman Wells,CA,2022-02-20 11:08:10,65.282,-126.8329,-24.23,100,93,5.61
175,Chokurdakh,RU,2022-02-20 11:08:10,70.6333,147.9167,-39.91,100,76,2.84
176,Kousseri,CM,2022-02-20 11:08:11,12.0769,15.0306,84.83,9,35,14.72
177,Mocuba,MZ,2022-02-20 11:08:11,-16.8392,36.9856,82.65,80,100,4.12
178,Namibe,AO,2022-02-20 11:08:11,-15.1961,12.1522,82.31,66,66,10.96
179,Singapore,SG,2022-02-20 11:08:12,1.2897,103.8501,77.2,86,75,2.3
180,Hit,IQ,2022-02-20 11:09:12,33.6416,42.8251,62.53,58,80,22.53
181,Faanui,PF,2022-02-20 11:09:13,-16.4833,-151.75,81.63,72,54,19.04
182,Sitka,US,2022-02-20 11:09:13,57.0531,-135.33,37.29,87,100,3.44
183,Lagoa,PT,2022-02-20 11:07:38,39.05,-27.9833,55.56,59,100,8.03
184,Longyearbyen,SJ,2022-02-20 11:09:13,78.2186,15.6401,1.24,71,20,13.8
185,Zhigansk,RU,2022-02-20 11:09:14,66.7697,123.3711,-18.65,98,53,15.01
186,Suntar,RU,2022-02-20 11:09:14,62.1444,117.6319,-6.11,97,72,5.59
187,Lebu,CL,2022-02-20 11:09:14,-37.6167,-73.65,53.29,89,7,4.29
188,Davila,PH,2022-02-20 11:09:15,18.4726,120.5763,73.76,82,61,30.29
189,Tasiilaq,GL,2022-02-20 11:09:15,65.6145,-37.6368,14.16,71,100,8.57
190,Varkkallai,IN,2022-02-20 11:09:16,8.7341,76.7067,89.38,68,22,7.43
191,Ust-Ishim,RU,2022-02-20 11:09:16,57.6935,71.1665,22.51,83,100,8.55
192,Barranca,PE,2022-02-20 11:09:16,-10.75,-77.7667,70.21,85,100,4.72
193,Saldanha,ZA,2022-02-20 11:09:17,-33.0117,17.9442,66.51,70,26,10.87
194,Mount Gambier,AU,2022-02-20 11:09:17,-37.8333,140.7667,58.24,67,85,9.35
