City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
195,Tiksi,RU,2022-02-20 11:09:17,71.6872,128.8694,-21.08,97,42,5.44
196,Mahebourg,MU,2022-02-20 11:09:18,-20.4081,57.7,84.49,79,75,32.21
197,Alofi,NU,2022-02-20 11:09:18,-19.0595,-169.9187,81.16,76,14,13.94
198,Margate,GB,2022-02-20 11:09:19,51.3813,1.3862,53.74,77,100,11.01
199,Katsuura,JP,2022-02-20 11:09:19,35.1333,140.3,47.19,73,100,11.74
200,Dharchula,IN,2022-02-20 11:09:19,29.85,80.5333,56.91,47,78,3.38
201,Bay Roberts,CA,2022-02-20 11:06:06,47.5999,-53.2648,28.33,81,100,3.0
202,Necochea,AR,2022-02-20 11:09:20,-38.5473,-58.7368,65.03,82,100,7.07
203,Shwebo,MM,2022-02-20 11:09:20,22.5667,95.7,80.31,17,13,2.64
204,Vilya,RU,2022-02-20 11:09:21,55.2456,42.2089,33.49,100,100,10.45
205,Gamba,GA,2022-02-20 11:09:21,-2.65,10.0,83.89,67,91,4.65
206,Christchurch,NZ,2022-02-20 11:07:35,-43.5333,172.6333,57.9,77,75,8.05
207,Bontang,ID,2022-02-20 11:09:22,0.1333,117.5,75.38,92,100,9.24
208,Kavieng,PG,2022-02-20 11:09:22,-2.5744,150.7967,83.44,77,51,12.93
209,Tucurui,BR,2022-02-20 11:06:29,-3.7661,-49.6725,72.9,95,100,2.93
210,Roura,GF,2022-02-20 11:09:22,4.7263,-52.3274,73.31,94,75,1.14
211,Sola,VU,2022-02-20 11:09:23,-13.8833,167.55,82.35,74,100,8.75
212,Lompoc,US,2022-02-20 11:09:23,34.6391,-120.4579,53.92,92,100,8.01
213,Milkovo,RU,2022-02-20 11:09:24,54.7167,158.6167,4.93,97,100,1.99
214,Esqueda,MX,2022-02-20 11:09:24,30.7167,-109.5833,46.9,30,44,2.91
215,San Andres,CO,2022-02-20 11:09:24,12.5847,-81.7006,79.79,74,7,18.1
216,Luganville,VU,2022-02-20 11:09:25,-15.5333,167.1667,80.73,84,93,5.41
217,Salalah,OM,2022-02-20 11:05:23,17.0151,54.0924,80.69,54,40,10.36
218,Libertador General San Martin,AR,2022-02-20 11:09:25,-23.8064,-64.7876,72.93,88,39,2.26
219,Lapeer,US,2022-02-20 11:09:26,43.0514,-83.3188,18.25,62,0,10.36
220,Yarmouth,US,2022-02-20 11:09:26,41.7057,-70.2286,21.96,56,0,11.5
221,Polyarnyy,RU,2022-02-20 11:09:26,69.1989,33.4478,23.47,70,100,12.08
222,Ekhabi,RU,2022-02-20 11:09:27,53.5102,142.9671,9.5,93,66,12.06
223,Khasan,RU,2022-02-20 11:09:27,42.4308,130.6434,18.12,51,53,17.49
224,Rocha,UY,2022-02-20 11:08:44,-34.4833,-54.3333,68.04,85,83,6.89
225,De-Kastri,RU,2022-02-20 11:10:28,51.4667,140.7833,12.51,89,100,9.28
226,Beringovskiy,RU,2022-02-20 11:10:28,63.05,179.3167,-11.13,98,100,13.33
227,Grindavik,IS,2022-02-20 11:10:28,63.8424,-22.4338,34.27,69,0,26.46
228,Ancud,CL,2022-02-20 11:10:29,-41.8697,-73.8203,54.93,91,42,3.94
229,Nuevitas,CU,2022-02-20 11:06:07,21.5453,-77.2644,69.24,74,17,10.02
230,Lorengau,PG,2022-02-20 11:10:29,-2.0226,147.2712,80.89,83,99,5.82
231,Kurumkan,RU,2022-02-20 11:10:30,54.3,110.3,-10.35,92,45,4.76
232,Papara,BR,2022-02-20 11:10:30,-3.9839,-38.7273,80.69,83,43,3.67
233,Seminole,US,2022-02-20 11:10:11,28.7086,-81.2081,57.2,81,0,8.05
234,Nantucket,US,2022-02-20 11:09:17,41.2835,-70.0995,23.11,52,0,18.41
235,Bilgoraj,PL,2022-02-20 11:10:31,50.5411,22.722,41.67,62,100,16.35
236,Wanning,CN,2022-02-20 11:10:31,18.8003,110.3967,57.83,87,100,16.78
237,Iqaluit,CA,2022-02-20 11:10:31,63.7506,-68.5145,-32.31,66,77,5.01
238,Barcelos,PT,2022-02-20 11:10:32,41.5388,-8.6151,56.91,61,44,2.48
239,Sindor,RU,2022-02-20 11:10:32,62.8629,51.8905,31.15,96,100,10.56
240,Beruwala,LK,2022-02-20 11:10:32,6.4788,79.9828,83.68,70,20,10.11
241,Porto Walter,BR,2022-02-20 11:10:33,-8.2686,-72.7439,72.05,100,100,1.07
242,Bang Saphan,TH,2022-02-20 11:10:33,11.2126,99.5117,79.92,88,40,3.6
243,Manzhouli,CN,2022-02-20 11:10:34,49.6,117.4333,-11.52,98,78,6.33
244,Mantua,IT,2022-02-20 11:10:34,45.1667,10.7833,58.82,83,81,7.0
245,Guerrero Negro,MX,2022-02-20 11:10:34,27.9769,-114.0611,55.36,79,18,1.72
246,Lodwar,KE,2022-02-20 11:10:35,3.1191,35.5973,92.52,29,100,2.62
247,Yizheng,CN,2022-02-20 11:10:35,24.6706,103.4296,30.13,93,100,3.49
248,Mauguio,FR,2022-02-20 11:10:35,43.6181,4.0074,58.14,51,0,20.71
249,Burnie,AU,2022-02-20 11:10:36,-41.0667,145.9167,56.95,82,63,15.19
250,Coahuayana,MX,2022-02-20 11:10:36,18.7333,-103.6833,68.68,83,0,5.19
251,Sao Filipe,CV,2022-02-20 11:10:36,14.8961,-24.4956,71.2,63,59,12.17
252,Te Anau,NZ,2022-02-20 11:10:37,-45.4167,167.7167,49.96,90,22,0.85
253,Samarai,PG,2022-02-20 11:10:37,-10.6167,150.6667,83.7,77,100,3.91
254,Mapiripan,CO,2022-02-20 11:10:38,2.8892,-72.1256,72.36,64,6,4.34
255,Afrikanda,RU,2022-02-20 11:10:38,67.4429,32.7828,20.8,89,100,8.93
256,Touros,BR,2022-02-20 11:10:38,-5.1989,-35.4608,81.5,76,49,11.97
257,Bonthe,SL,2022-02-20 11:10:39,7.5264,-12.505,85.21,60,1,8.41
258,Peniche,PT,2022-02-20 11:10:39,39.3558,-9.3811,61.11,53,8,12.86
259,Beisfjord,NO,2022-02-20 11:10:39,68.3751,17.5988,24.85,82,100,6.85
260,Ornskoldsvik,SE,2022-02-20 11:10:40,63.2909,18.7153,25.75,80,63,3.44
261,Dukat,RU,2022-02-20 11:10:40,62.55,155.55,-37.91,100,33,4.14
262,Panaba,MX,2022-02-20 11:10:40,21.2833,-88.2667,69.55,96,5,5.91
263,Warwick,US,2022-02-20 11:10:41,41.7001,-71.4162,19.45,55,0,6.91
264,Ambulu,ID,2022-02-20 11:10:41,-8.345,113.6058,79.23,85,71,2.68
265,Alamogordo,US,2022-02-20 11:10:42,32.8995,-105.9603,47.57,47,89,4.36
266,Bogatynia,PL,2022-02-20 11:10:42,50.9075,14.9563,48.72,72,100,10.0
267,Okhotsk,RU,2022-02-20 11:10:42,59.3833,143.3,-1.77,89,100,5.41
268,Arman,RU,2022-02-20 11:10:43,59.7,150.1667,-10.98,82,58,9.26
269,Nome,US,2022-02-20 11:10:31,64.5011,-165.4064,1.47,67,0,10.36
270,Luderitz,NA,2022-02-20 11:10:43,-26.6481,15.1594,79.12,53,0,21.03
271,Baherden,TM,2022-02-20 11:11:44,38.4362,57.4316,65.68,22,89,4.21
272,Vila Franca Do Campo,PT,2022-02-20 11:11:44,37.7167,-25.4333,60.19,64,87,4.99
273,Minas,UY,2022-02-20 11:11:44,-34.3759,-55.2377,70.27,78,94,7.7
274,Nikki,BJ,2022-02-20 11:11:45,9.9401,3.2108,91.49,9,18,7.7
275,Toora-Khem,RU,2022-02-20 11:11:45,52.4675,96.11,8.1,97,97,1.45
276,Ostrovnoy,RU,2022-02-20 11:11:46,68.0531,39.5131,28.99,96,99,13.8
277,Inuvik,CA,2022-02-20 11:11:46,68.3499,-133.7218,-38.58,100,80,1.1
278,King City,US,2022-02-20 11:11:46,36.2127,-121.126,47.28,59,0,2.62
279,Bathsheba,BB,2022-02-20 11:11:47,13.2167,-59.5167,75.81,78,20,16.11
280,Yuzhno-Kurilsk,RU,2022-02-20 11:11:47,44.0306,145.8556,28.96,96,100,22.39
281,Muzhi,RU,2022-02-20 11:11:48,65.3667,64.6667,24.64,90,72,11.21
282,Cayenne,GF,2022-02-20 11:11:48,4.9333,-52.3333,73.44,92,75,3.0
283,Hualmay,PE,2022-02-20 11:11:48,-11.0964,-77.6139,70.43,86,100,6.62
284,Lata,PT,2022-02-20 11:11:49,40.1629,-8.3327,57.81,40,5,4.07
285,Summerville,US,2022-02-20 11:08:27,33.0185,-80.1757,44.8,52,20,8.05
286,Baykit,RU,2022-02-20 11:11:49,61.67,96.37,18.81,97,100,3.42
287,Rumonge,BI,2022-02-20 11:11:49,-3.9736,29.4386,70.07,93,100,2.8
288,Traralgon,AU,2022-02-20 11:11:50,-38.1833,146.5333,62.42,81,97,2.28
289,Kruisfontein,ZA,2022-02-20 11:11:50,-34.0033,24.7314,73.89,50,4,21.16
290,Nurota,UZ,2022-02-20 11:11:50,40.5614,65.6886,59.09,24,2,9.13
291,Isangel,VU,2022-02-20 11:11:51,-19.55,169.2667,79.47,85,100,8.19
292,Itaqui,BR,2022-02-20 11:11:51,-29.1253,-56.5531,80.69,29,48,8.23
293,Boyolangu,ID,2022-02-20 11:11:51,-8.1181,111.8935,79.0,85,78,3.15
294,Iquitos,PE,2022-02-20 11:11:52,-3.7481,-73.2472,73.44,100,75,2.3
295,Port Hedland,AU,2022-02-20 11:11:52,-20.3167,118.5667,87.85,62,5,5.75
296,Teeli,RU,2022-02-20 11:11:53,51.0333,90.2333,5.27,96,67,0.92
297,Kloulklubed,PW,2022-02-20 11:11:53,7.0419,134.2556,82.35,78,98,19.89
298,Cestas,FR,2022-02-20 11:11:53,44.7435,-0.6791,55.33,89,100,11.5
299,Kigorobya,UG,2022-02-20 11:11:54,1.6162,31.3089,86.88,23,90,5.01
300,Labuhan,ID,2022-02-20 11:11:54,-6.8844,112.2051,79.21,86,100,4.68
301,Leningradskiy,RU,2022-02-20 11:11:55,69.3833,178.4167,-33.86,100,84,3.89
302,Bairiki,KI,2022-02-20 11:11:55,1.3292,172.9752,77.0,94,75,23.02
303,Cap Malheureux,MU,2022-02-20 11:11:55,-19.9842,57.6142,84.69,88,100,18.01
304,Belmonte,BR,2022-02-20 11:11:56,-15.8631,-38.8828,81.1,70,71,4.92
305,Vila Do Maio,CV,2022-02-20 11:11:56,15.1333,-23.2167,74.19,68,67,20.24
306,Uthal,PK,2022-02-20 11:08:15,25.8072,66.6219,88.93,13,0,8.43
307,Lang Son,VN,2022-02-20 11:11:56,21.8333,106.7333,37.6,96,100,7.11
308,Nsoko,SZ,2022-02-20 11:11:57,-27.0333,31.95,98.44,33,0,3.29
309,Mitu,CO,2022-02-20 11:11:57,1.1983,-70.1733,69.3,98,55,2.1
310,Moron,AR,2022-02-20 11:11:58,-34.6534,-58.6198,70.97,93,100,6.04
311,Balkhash,KZ,2022-02-20 11:11:58,46.844,74.9804,20.01,73,0,15.66
312,Severo-Kurilsk,RU,2022-02-20 11:11:58,50.6789,156.125,23.92,84,44,7.05
313,Woodstock,CA,2022-02-20 11:11:59,43.1334,-80.7497,17.65,88,47,8.99
314,La Reforma,MX,2022-02-20 11:11:59,25.0833,-108.05,61.75,53,100,3.36
315,Kendari,ID,2022-02-20 11:13:00,-3.945,122.4989,79.59,77,100,8.16
316,Erenhot,CN,2022-02-20 11:13:00,43.6475,111.9767,3.79,75,7,7.61
317,Roald,NO,2022-02-20 11:13:00,62.5833,6.1333,39.25,56,0,13.8
318,Carahue,CL,2022-02-20 11:13:01,-38.7,-73.1667,53.8,91,60,1.07
319,Invermere,CA,2022-02-20 11:13:01,50.5167,-116.0354,30.36,99,100,2.64
320,Bonavista,CA,2022-02-20 11:13:01,48.6499,-53.1147,27.12,71,100,7.65
321,Jalu,LY,2022-02-20 11:13:02,29.0331,21.5482,67.71,34,44,4.61
322,Beaufort,MY,2022-02-20 11:08:56,5.3473,115.7455,73.11,96,100,0.43
323,Novyy Urengoy,RU,2022-02-20 11:13:03,66.0833,76.6333,20.35,93,100,15.9
324,Khatanga,RU,2022-02-20 11:13:03,71.9667,102.5,5.4,96,100,6.33
325,Touba,CI,2022-02-20 11:13:03,8.2833,-7.6833,91.54,24,2,4.43
326,Hyeres,FR,2022-02-20 11:13:04,43.1167,6.1167,59.43,33,0,11.5
327,Burbach,DE,2022-02-20 11:13:04,50.75,8.0833,46.2,91,100,19.57
328,Hirara,JP,2022-02-20 11:13:04,24.8,125.2833,57.9,74,100,31.09
329,Geraldton,AU,2022-02-20 11:11:02,-28.7667,114.6,82.81,57,95,17.27
330,Rantepao,ID,2022-02-20 11:13:05,-2.9701,119.8978,68.36,95,100,3.78
331,Wau,SS,2022-02-20 11:13:05,7.7029,27.9953,92.57,10,26,10.16
332,North Bend,US,2022-02-20 11:13:06,43.4065,-124.2243,45.86,99,100,12.66
333,Moose Factory,CA,2022-02-20 11:13:06,51.2585,-80.6094,3.18,78,100,12.66
334,Arbagar,RU,2022-02-20 11:13:07,51.9438,116.2805,-12.35,96,81,2.62
335,Pio Xii,BR,2022-02-20 11:13:07,-3.8325,-45.1525,73.31,90,100,1.21
336,Kulhudhuffushi,MV,2022-02-20 11:13:07,6.6221,73.07,82.62,75,9,12.73
337,Dzilam Gonzalez,MX,2022-02-20 11:13:08,21.2833,-88.9333,69.98,98,24,4.34
338,Nuevo Casas Grandes,MX,2022-02-20 11:13:08,30.4167,-107.9167,47.71,33,100,4.23
339,Mareeba,AU,2022-02-20 11:13:08,-17.0,145.4333,75.92,89,60,2.46
340,Sarangani,PH,2022-02-20 11:13:09,5.4033,125.4636,75.02,89,100,14.03
341,Pishin,PK,2022-02-20 11:13:09,30.5803,66.9961,60.46,24,0,10.98
342,Mercedes,AR,2022-02-20 11:13:09,-34.6515,-59.4307,66.83,95,97,6.06
343,Haines Junction,CA,2022-02-20 11:13:10,60.7522,-137.5108,10.35,98,100,2.33
344,Mokobeng,BW,2022-02-20 11:13:10,-22.9965,27.6678,97.12,23,36,2.77
345,Araouane,ML,2022-02-20 11:13:11,18.9048,-3.5265,86.54,9,0,12.24
346,Matara,LK,2022-02-20 11:13:11,5.9485,80.5353,83.48,69,16,6.62
347,Nanortalik,GL,2022-02-20 11:13:11,60.1432,-45.2371,12.81,65,37,24.67
348,Kodiak,US,2022-02-20 11:13:12,57.79,-152.4072,36.91,81,100,4.61
349,Egvekinot,RU,2022-02-20 11:13:12,66.3167,-179.1667,-24.59,89,19,11.74
350,Olafsvik,IS,2022-02-20 11:13:12,64.8945,-23.7142,34.23,74,100,36.46
351,Presidencia Roque Saenz Pena,AR,2022-02-20 11:13:13,-26.7852,-60.4388,81.0,40,97,4.72
352,Gazanjyk,TM,2022-02-20 11:13:13,39.2446,55.5154,63.23,26,98,5.26
353,Marica,BR,2022-02-20 11:13:13,-22.9194,-42.8186,76.26,88,100,4.52
354,Ardabil,IR,2022-02-20 11:13:14,38.2498,48.2933,37.35,89,100,6.85
355,Kaniama,CD,2022-02-20 11:13:14,-7.5667,24.1833,74.07,77,100,2.53
356,Cape Canaveral,US,2022-02-20 11:13:14,28.4058,-80.6048,67.98,58,0,11.5
357,Manaure,CO,2022-02-20 11:13:15,11.7751,-72.4445,73.81,84,4,11.83
358,Ankazoabo,MG,2022-02-20 11:13:15,-22.2833,44.5167,95.95,29,4,3.49
359,Coffeyville,US,2022-02-20 11:10:05,37.0373,-95.6164,44.85,56,0,17.27
360,Lisieux,FR,2022-02-20 11:13:05,49.1667,0.1667,53.46,78,100,20.78
361,Port-Gentil,GA,2022-02-20 11:14:16,-0.7193,8.7815,81.79,75,99,6.44
362,Berlevag,NO,2022-02-20 11:14:16,70.8578,29.0864,26.71,61,100,13.85
363,Oranjestad,AW,2022-02-20 11:09:41,12.524,-70.027,76.95,78,20,11.5
364,Kautokeino,NO,2022-02-20 11:14:17,69.0125,23.0412,8.31,96,100,3.69
365,Whitecourt,CA,2022-02-20 11:14:17,54.1502,-115.6855,6.44,91,100,4.07
366,Debre Tabor,ET,2022-02-20 11:14:17,11.85,38.0167,72.28,26,30,8.08
367,Shubarkuduk,KZ,2022-02-20 11:14:18,49.1447,56.4872,29.61,93,97,11.54
368,Vilcun,CL,2022-02-20 11:14:18,-38.65,-72.2333,50.74,98,22,2.1
369,Tual,ID,2022-02-20 11:14:18,-5.6667,132.75,81.43,79,100,9.51
370,Ghatsila,IN,2022-02-20 11:14:19,22.6,86.4833,84.18,28,68,8.28
371,Port Hardy,CA,2022-02-20 11:14:19,50.6996,-127.4199,39.76,85,99,14.05
372,Torbay,CA,2022-02-20 11:14:19,47.6666,-52.7314,27.57,85,100,3.0
373,Roma,US,2022-02-20 11:10:02,43.2128,-75.4557,12.83,88,34,3.15
374,Yelnya,RU,2022-02-20 11:14:20,54.5786,33.1837,31.68,84,58,13.71
375,Santa Isabel Do Rio Negro,BR,2022-02-20 11:14:20,-0.4139,-65.0192,71.11,99,28,2.82
376,Eskilstuna,SE,2022-02-20 11:14:21,59.3666,16.5077,35.04,83,16,9.42
377,Nortelandia,BR,2022-02-20 11:14:21,-14.4547,-56.8028,72.01,98,99,5.53
378,Upington,ZA,2022-02-20 11:14:21,-28.4478,21.2561,89.76,20,0,9.26
379,Gerash,IR,2022-02-20 11:14:22,27.6652,54.1371,75.38,24,3,7.38
380,San Cristobal,VE,2022-02-20 11:14:22,7.7669,-72.225,64.58,91,70,2.39
381,Olavarria,AR,2022-02-20 11:14:22,-36.8927,-60.3225,67.01,95,100,5.86
382,Caxito,AO,2022-02-20 11:14:23,-8.5785,13.6643,88.45,51,98,4.45
383,Bulgan,MN,2022-02-20 11:14:23,48.8125,103.5347,5.32,88,100,4.76
384,Saint Anthony,US,2022-02-20 11:14:23,45.0205,-93.218,30.52,65,0,13.8
385,Ugoofaaru,MV,2022-02-20 11:14:24,5.6667,73.0,82.29,74,54,8.72
386,Palmer,US,2022-02-20 11:12:35,42.1584,-72.3287,16.41,62,0,4.61
387,Derazhnya,UA,2022-02-20 11:14:24,49.2692,27.4338,42.19,47,70,10.11
388,Medicine Hat,CA,2022-02-20 11:11:49,50.0501,-110.6683,15.73,86,100,18.41
