City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
389,Wad Madani,SD,2022-02-20 11:14:25,14.4012,33.5199,83.19,9,69,19.35
390,Sao Miguel Do Araguaia,BR,2022-02-20 11:14:25,-13.275,-50.1628,69.4,95,100,2.89
391,Riyadh,SA,2022-02-20 11:14:26,24.6877,46.7219,77.14,13,42,10.69
392,Aldama,MX,2022-02-20 11:14:26,22.9167,-98.0667,62.49,40,98,3.94
393,Beloha,MG,2022-02-20 11:14:26,-25.1667,45.05,97.92,26,0,9.48
394,Howard,US,2022-02-20 11:14:27,39.2504,-76.933,22.57,72,0,1.01
395,Oxford,GB,2022-02-20 11:13:19,51.7522,-1.256,53.78,90,100,28.77
396,Puerto Escondido,MX,2022-02-20 11:14:27,15.85,-97.0667,75.92,61,6,4.54
397,The Valley,AI,2022-02-20 11:14:27,18.217,-63.0578,75.09,72,38,18.34
398,Sistranda,NO,2022-02-20 11:14:28,63.7256,8.834,34.9,76,99,22.75
399,Rapid Valley,US,2022-02-20 11:14:28,44.0625,-103.1463,48.63,47,0,11.5
400,Puerto Leguizamo,CO,2022-02-20 11:14:28,-0.1934,-74.7819,69.73,81,49,1.34
401,Seddon,AU,2022-02-20 11:14:29,-37.8068,144.8916,66.88,75,0,2.3
402,Opuwo,NA,2022-02-20 11:14:29,-18.0607,13.84,84.97,47,59,10.45
403,Sotouboua,TG,2022-02-20 11:14:30,8.5667,0.9833,92.84,33,46,5.55
404,Heihe,CN,2022-02-20 11:14:30,50.2441,127.4902,-1.61,95,99,6.11
405,Jibuti,DJ,2022-02-20 11:12:19,11.5,42.5,80.02,34,23,5.3
406,Haradok,BY,2022-02-20 11:15:31,55.4624,29.9816,33.91,96,100,12.66
407,Sinegorskiy,RU,2022-02-20 11:15:31,48.0139,40.8447,45.07,62,99,16.75
408,Sao Joao Da Barra,BR,2022-02-20 11:15:31,-21.6403,-41.0511,75.29,92,100,7.11
409,Villamontes,BO,2022-02-20 11:15:32,-21.25,-63.5,73.58,85,70,3.76
410,Nagornyy,RU,2022-02-20 11:15:32,52.7959,83.5498,20.55,90,3,2.53
411,Capinopolis,BR,2022-02-20 11:15:32,-18.6819,-49.5697,68.77,93,80,6.44
412,Shouguang,CN,2022-02-20 11:15:33,36.88,118.7375,41.16,30,0,6.49
413,Zhaotong,CN,2022-02-20 11:15:33,27.3167,103.7167,31.42,83,99,9.01
414,Ola,RU,2022-02-20 11:15:33,59.5833,151.2833,-10.86,84,62,10.65
415,Marana,US,2022-02-20 11:11:04,32.4367,-111.2254,61.75,27,0,8.05
416,Cherskiy,RU,2022-02-20 11:15:34,68.75,161.3,-42.63,100,28,3.22
417,Batagay-Alyta,RU,2022-02-20 11:15:34,67.8006,130.4114,-25.83,81,57,4.54
418,Bambanglipuro,ID,2022-02-20 11:15:34,-7.95,110.2833,80.92,78,97,4.41
419,Lucieni,RO,2022-02-20 11:15:35,44.85,25.4333,44.6,90,100,6.2
420,Durban,ZA,2022-02-20 11:10:39,-29.8579,31.0292,87.93,80,1,11.99
421,Kyabram,AU,2022-02-20 11:15:35,-36.3167,145.05,69.87,29,100,12.91
422,Dagda,LV,2022-02-20 11:15:36,56.0951,27.5372,35.6,86,100,12.91
423,Pacific Grove,US,2022-02-20 11:15:36,36.6177,-121.9166,55.58,91,100,3.44
424,Phalombe,MW,2022-02-20 11:15:36,-15.8064,35.6507,75.27,90,100,3.24
425,Pryazha,RU,2022-02-20 11:15:37,61.6926,33.6216,25.83,94,100,9.22
426,Puerto Madryn,AR,2022-02-20 11:15:37,-42.7692,-65.0385,62.08,77,99,24.32
427,Shiyan,CN,2022-02-20 11:15:38,32.6475,110.7781,46.42,44,92,3.53
428,Tessalit,ML,2022-02-20 11:15:38,20.1986,1.0114,85.62,7,18,16.84
429,Anadyr,RU,2022-02-20 11:15:38,64.75,177.4833,-21.5,76,0,6.71
430,Laguna,US,2022-02-20 11:15:39,38.421,-121.4238,54.95,77,0,8.05
431,Valdemarpils,LV,2022-02-20 11:15:39,57.3707,22.5919,38.62,80,98,12.55
432,Kodinsk,RU,2022-02-20 11:15:39,58.6881,99.1844,17.28,97,99,3.53
433,Verkhoyansk,RU,2022-02-20 11:15:40,67.5447,133.385,-37.16,100,21,1.86
434,Galle,LK,2022-02-20 11:15:40,6.0367,80.217,83.44,70,17,8.46
435,Komsomolskiy,UZ,2022-02-20 11:15:40,40.4272,71.7189,56.62,28,27,4.61
436,Bangassou,CF,2022-02-20 11:15:41,4.7413,22.8184,98.38,9,98,4.5
437,Sungaipenuh,ID,2022-02-20 11:15:41,-2.0833,101.3833,69.78,89,94,1.61
438,Worland,US,2022-02-20 11:15:41,44.0169,-107.9554,32.45,73,0,1.99
439,Fare,PF,2022-02-20 11:15:42,-16.7,-151.0167,81.37,73,54,16.91
440,Trinidad,BO,2022-02-20 11:15:42,-14.8333,-64.9,76.98,94,40,3.44
441,Fremont,US,2022-02-20 11:10:47,37.5483,-121.9886,52.66,71,0,3.44
442,Belle Fourche,US,2022-02-20 11:15:43,44.6714,-103.8522,49.12,52,82,19.28
443,Sinnamary,GF,2022-02-20 11:15:43,5.3833,-52.95,76.33,89,35,7.47
444,Bara,NG,2022-02-20 11:15:43,10.3744,10.7288,87.33,12,21,10.45
445,Nicoya,CR,2022-02-20 11:15:44,10.1483,-85.452,72.57,71,0,12.93
446,Campbell River,CA,2022-02-20 11:15:44,50.0163,-125.2446,37.6,93,98,4.59
447,Nyamuswa,TZ,2022-02-20 11:15:45,-1.9,34.0167,82.27,41,100,3.6
448,Henties Bay,NA,2022-02-20 11:15:45,-22.116,14.2845,72.86,79,41,6.6
449,Lesnoy,RU,2022-02-20 11:15:45,57.6198,63.0784,20.98,86,86,9.15
450,Tynda,RU,2022-02-20 11:15:46,55.1667,124.7167,-4.14,79,100,6.96
451,Donskoye,RU,2022-02-20 11:15:46,45.4552,41.9741,55.53,54,98,14.27
452,Pevek,RU,2022-02-20 11:15:46,69.7008,170.3133,-36.94,99,42,3.09
453,Osakarovka,KZ,2022-02-20 11:15:47,50.565,72.5692,24.42,83,1,5.97
454,Guacimo,CR,2022-02-20 11:16:47,10.2104,-83.6807,79.38,80,53,2.84
455,Los Cedrales,PY,2022-02-20 11:16:48,-25.65,-54.7,77.29,60,2,5.44
456,Valparaiso,CL,2022-02-20 11:15:21,-33.0393,-71.6273,63.48,80,0,0.0
457,Mana,GF,2022-02-20 11:16:48,5.6592,-53.7767,75.34,90,35,5.19
458,Portland,US,2022-02-20 11:15:06,45.5234,-122.6762,45.75,91,100,5.01
459,Smirnykh,RU,2022-02-20 11:16:49,49.75,142.8333,21.0,78,100,12.08
460,Mporokoso,ZM,2022-02-20 11:16:49,-9.3727,30.125,72.45,71,96,7.16
461,Marawi,PH,2022-02-20 11:16:49,7.9986,124.2928,66.65,91,100,1.25
462,Poronaysk,RU,2022-02-20 11:16:50,49.2167,143.1167,22.59,81,100,16.2
463,Sorland,NO,2022-02-20 11:16:50,67.667,12.6934,29.44,66,100,12.24
464,Filadelfia,US,2022-02-20 11:16:16,39.9523,-75.1638,21.33,59,0,4.61
465,La Ronge,CA,2022-02-20 11:16:51,55.1001,-105.2842,-19.95,69,0,5.75
466,Pratapgarh,IN,2022-02-20 11:16:51,24.0333,74.7833,84.65,11,0,12.53
467,Ponferrada,ES,2022-02-20 11:16:51,42.5466,-6.5962,52.47,74,79,1.99
468,Rawson,AR,2022-02-20 11:16:52,-43.3002,-65.1023,61.43,78,100,24.83
469,Dauphin,CA,2022-02-20 11:16:52,51.1494,-100.0502,-5.66,71,0,13.8
470,Usinsk,RU,2022-02-20 11:16:53,65.9939,57.5281,27.82,88,100,18.63
471,Bouna,CI,2022-02-20 11:16:53,9.2667,-3.0,96.4,29,8,3.8
472,Troitsko-Pechorsk,RU,2022-02-20 11:16:53,62.7084,56.1964,27.63,92,100,12.03
473,Barahona,DO,2022-02-20 11:16:54,18.2085,-71.1008,71.4,81,6,3.29
474,Pyapon,MM,2022-02-20 11:16:54,16.2833,95.6833,87.89,19,89,13.85
475,Skibbereen,IE,2022-02-20 11:16:55,51.55,-9.2667,53.4,90,100,36.35
476,Axim,GH,2022-02-20 11:16:55,4.8699,-2.2405,84.79,71,73,7.63
477,Kibre Mengist,ET,2022-02-20 11:16:56,5.8833,38.9833,88.52,17,79,8.32
478,Naze,JP,2022-02-20 11:16:56,28.3667,129.4833,48.34,67,99,24.09
479,Siniscola,IT,2022-02-20 11:16:56,40.5719,9.6922,58.55,43,30,5.93
480,Conde,BR,2022-02-20 11:16:57,-7.2597,-34.9075,83.66,74,75,9.22
481,Iztapa,GT,2022-02-20 11:16:57,13.9333,-90.7075,72.09,63,6,4.14
482,Aviles,ES,2022-02-20 11:16:58,43.5547,-5.9248,57.92,73,75,6.91
483,Masuguru,TZ,2022-02-20 11:16:58,-11.3667,38.4167,83.68,70,100,4.61
484,Iracoubo,GF,2022-02-20 11:16:59,5.4802,-53.2011,76.08,90,40,7.54
485,Chifeng,CN,2022-02-20 11:16:59,42.2683,118.9636,11.71,67,92,11.86
486,Gurh,IN,2022-02-20 11:16:59,24.5167,81.5167,80.11,12,0,17.02
487,Tabou,CI,2022-02-20 11:17:00,4.423,-7.3528,83.01,73,16,5.55
488,Grand Gaube,MU,2022-02-20 11:17:00,-20.0064,57.6608,84.6,87,100,15.99
489,Cidreira,BR,2022-02-20 11:17:01,-30.1811,-50.2056,74.03,74,0,6.82
490,Goderich,CA,2022-02-20 11:17:01,43.7501,-81.7165,17.92,73,57,16.11
491,Kenora,CA,2022-02-20 11:17:02,49.8167,-94.4337,15.78,85,100,12.66
492,Beyneu,KZ,2022-02-20 11:17:02,45.3167,55.2,51.35,37,8,7.49
493,Presidente Medici,BR,2022-02-20 11:17:02,-11.1753,-61.9014,70.72,98,99,3.42
494,San Felipe,VE,2022-02-20 11:17:03,10.3399,-68.7425,69.8,85,93,5.35
495,Terekli-Mekteb,RU,2022-02-20 11:17:03,44.1671,45.8698,53.96,45,15,7.0
496,Baringo,KE,2022-02-20 11:17:03,0.4667,35.9667,96.71,16,100,10.76
497,Ust-Kan,RU,2022-02-20 11:17:04,50.9276,84.761,18.72,90,5,2.17
498,Kalaleh,IR,2022-02-20 11:17:04,37.3807,55.4916,58.6,67,100,9.22
499,Nis,FR,2022-02-20 11:17:04,43.7031,7.2661,64.31,64,20,6.91
500,Necocli,CO,2022-02-20 11:17:05,8.4234,-76.786,74.53,90,21,5.53
501,Brigantine,US,2022-02-20 11:18:05,39.4101,-74.3646,24.03,60,0,0.0
502,Culpeper,US,2022-02-20 11:18:06,38.5004,-77.9664,21.33,60,0,1.01
503,Koulikoro,ML,2022-02-20 11:18:06,14.0,-7.75,93.22,8,7,13.76
504,Ilulissat,GL,2022-02-20 11:18:06,69.2167,-51.1,-0.38,71,75,11.5
505,Tigil,RU,2022-02-20 11:18:07,57.8,158.6667,-12.3,100,64,3.27
506,Dawei,MM,2022-02-20 11:18:07,14.0833,98.2,78.13,61,92,4.41
507,Mudanjiang,CN,2022-02-20 11:18:07,44.5833,129.6,0.82,90,92,3.87
508,Diamantino,BR,2022-02-20 11:18:08,-14.4086,-56.4461,71.13,98,100,6.31
509,Half Moon Bay,US,2022-02-20 11:13:50,37.4636,-122.4286,52.61,87,100,12.66
510,Jinan,CN,2022-02-20 11:16:36,36.6683,116.9972,37.87,21,0,5.1
511,Qasigiannguit,GL,2022-02-20 11:18:08,68.8193,-51.1922,-0.15,98,100,4.59
512,Olinda,BR,2022-02-20 11:18:09,-8.0089,-34.8553,83.93,70,40,6.91
513,Kaitangata,NZ,2022-02-20 11:18:09,-46.2817,169.8464,51.01,93,35,5.88
514,Kunming,CN,2022-02-20 11:16:22,25.0389,102.7183,30.13,86,100,8.95
515,Antropovo,RU,2022-02-20 11:18:10,58.3988,43.0066,32.27,100,100,10.0
516,Nenjiang,CN,2022-02-20 11:18:10,49.1833,125.2167,-11.29,95,73,2.37
517,Dinguiraye,GN,2022-02-20 11:18:10,11.3,-10.7167,88.99,11,26,5.37
518,Abaete,BR,2022-02-20 11:14:14,-19.16,-45.4458,65.98,97,100,0.94
519,Glyadyanskoye,RU,2022-02-20 11:18:11,54.9075,65.0883,14.7,87,37,11.79
520,Cabedelo,BR,2022-02-20 11:18:11,-6.9811,-34.8339,84.87,65,70,11.72
521,Dwarka,IN,2022-02-20 11:18:12,22.2394,68.9678,79.11,43,0,13.13
522,Umba,RU,2022-02-20 11:18:12,66.6871,34.3429,24.84,90,100,9.75
523,Piacabucu,BR,2022-02-20 11:18:13,-10.4056,-36.4344,83.14,69,19,11.39
524,Palanga,LT,2022-02-20 11:18:13,55.9175,21.0686,37.42,87,75,9.22
525,Kahta,TR,2022-02-20 11:18:13,37.7855,38.6237,62.04,29,0,11.5
526,Quzhou,CN,2022-02-20 11:18:14,28.9594,118.8686,36.39,68,100,5.66
527,Antofagasta,CL,2022-02-20 11:18:14,-23.65,-70.4,65.48,85,33,2.53
528,Arona,ES,2022-02-20 11:18:15,28.0996,-16.681,61.32,42,20,11.5
529,Constantine,DZ,2022-02-20 11:18:15,36.365,6.6147,54.81,71,75,8.05
530,Prosotsani,GR,2022-02-20 11:18:15,41.1833,23.9667,54.48,60,100,2.06
531,Camacha,PT,2022-02-20 11:18:16,33.0833,-16.3333,58.53,82,40,17.27
532,Buala,SB,2022-02-20 11:18:16,-8.145,159.5921,81.14,82,93,5.1
533,Mirnyy,RU,2022-02-20 11:18:17,62.5353,113.9611,2.35,92,98,9.53
534,Ormara,PK,2022-02-20 11:18:17,25.2088,64.6357,76.23,58,0,16.89
535,Tilichiki,RU,2022-02-20 11:18:18,60.4667,166.1,-24.12,93,7,9.01
536,Mezhdurechensk,RU,2022-02-20 11:18:18,53.6942,88.0603,21.78,89,8,1.63
537,Hambantota,LK,2022-02-20 11:18:18,6.1241,81.1185,84.11,68,16,11.3
538,Ailigandi,PA,2022-02-20 11:18:19,9.2333,-78.0167,77.7,80,65,15.26
539,Akureyri,IS,2022-02-20 11:18:19,65.6835,-18.0878,31.93,74,75,14.97
540,Manica,FR,2022-02-20 11:18:20,49.0,-1.1667,53.01,80,100,16.93
541,Launceston,AU,2022-02-20 11:18:20,-41.45,147.1667,60.44,89,100,17.27
542,Kalianget,ID,2022-02-20 11:18:20,-7.05,113.9333,80.51,82,75,10.69
543,Tomaszow Lubelski,PL,2022-02-20 11:18:21,50.4477,23.4162,40.82,54,100,17.87
544,Lembeni,TZ,2022-02-20 11:18:21,-3.7833,37.6167,86.43,40,99,2.19
545,Luoyang,CN,2022-02-20 11:18:21,34.6836,112.4536,42.19,24,64,7.09
546,Santa Maria,BR,2022-02-20 11:15:27,-29.6842,-53.8069,74.68,46,45,3.91
547,Minsk,BY,2022-02-20 11:18:22,53.9,27.5667,37.15,83,100,13.78
548,Oyem,GA,2022-02-20 11:18:22,1.5995,11.5793,92.1,35,93,3.06
549,Viedma,AR,2022-02-20 11:19:23,-40.8135,-62.9967,66.99,79,44,8.52
550,Alice Springs,AU,2022-02-20 11:18:15,-23.7,133.8833,74.75,41,0,6.91
551,Nishihara,JP,2022-02-20 11:19:23,26.1842,127.7558,55.06,66,75,27.63
552,Amuntai,ID,2022-02-20 11:19:24,-2.4177,115.2494,74.43,90,100,1.66
553,Penzance,GB,2022-02-20 11:19:24,50.1186,-5.5371,54.61,85,99,34.47
554,Tateyama,JP,2022-02-20 11:19:24,34.9833,139.8667,47.1,53,98,21.61
555,Karlstad,SE,2022-02-20 11:19:25,59.3793,13.5036,30.76,80,5,5.75
556,Charters Towers,AU,2022-02-20 11:19:25,-20.1,146.2667,78.03,73,46,12.95
557,Bull Savanna,JM,2022-02-20 11:19:26,17.8868,-77.5902,70.79,82,9,7.72
558,Zyryanskoye,RU,2022-02-20 11:19:26,56.8306,86.6258,15.39,93,33,5.64
559,Rajmahal,IN,2022-02-20 11:19:26,25.05,87.8333,74.39,37,66,14.32
560,Poya,NC,2022-02-20 11:19:27,-21.35,165.15,78.53,87,97,4.5
561,Baghdad,IQ,2022-02-20 11:18:48,33.3406,44.4009,69.71,35,0,8.05
562,Eston,CA,2022-02-20 11:19:27,51.1501,-108.7514,1.29,89,100,15.75
563,Ust-Omchug,RU,2022-02-20 11:19:28,61.15,149.6333,-30.28,100,37,1.57
564,Lypnyazhka,UA,2022-02-20 11:19:28,48.4469,31.0761,45.05,48,100,9.22
565,Kenai,US,2022-02-20 11:19:28,60.5544,-151.2583,26.02,95,0,4.61
566,Mbekenyera,TZ,2022-02-20 11:19:29,-10.0,38.9833,75.02,95,100,3.94
567,Kaeo,NZ,2022-02-20 11:19:29,-35.1,173.7833,67.32,95,41,3.71
568,Ciudad Bolivar,VE,2022-02-20 11:19:29,8.1222,-63.5497,71.1,87,5,7.09
569,Weligama,LK,2022-02-20 11:19:30,5.9667,80.4167,83.41,69,18,6.8
570,Jutai,BR,2022-02-20 11:19:30,-5.1833,-68.9,71.96,99,100,2.17
571,Kirksville,US,2022-02-20 11:19:20,40.1948,-92.5833,40.05,67,0,16.11
572,Talant,FR,2022-02-20 11:19:31,47.3369,5.0089,47.41,81,100,14.97
573,Birjand,IR,2022-02-20 11:19:31,32.8663,59.2211,70.27,14,75,0.0
574,Olgina,EE,2022-02-20 11:19:31,59.3953,28.1253,32.45,95,87,8.43
575,Marsh Harbour,BS,2022-02-20 11:19:32,26.5412,-77.0636,71.62,73,96,21.94
576,Orsha,BY,2022-02-20 11:19:32,54.5153,30.4053,39.31,94,99,13.27
577,Kinablangan,PH,2022-02-20 11:19:32,7.6947,126.5503,76.05,88,100,5.32
578,Port Macquarie,AU,2022-02-20 11:19:33,-31.4333,152.9167,71.89,85,96,10.11
579,Pangody,RU,2022-02-20 11:19:33,65.85,74.4859,22.39,94,100,15.37
580,Sarahan,IN,2022-02-20 11:19:12,31.5167,77.8,44.58,37,6,4.05
581,Chumikan,RU,2022-02-20 11:19:34,54.7183,135.315,-6.88,92,89,3.4
582,Wilmington,US,2022-02-20 11:19:34,34.2257,-77.9447,35.89,63,0,5.75
583,Ha Tinh,VN,2022-02-20 11:19:35,18.3333,105.9,50.76,91,100,8.77
584,Tahta,EG,2022-02-20 11:19:35,26.7693,31.5021,65.7,31,0,8.19
585,Eyl,SO,2022-02-20 11:19:35,7.9803,49.8164,82.27,51,80,21.12
